ID,Genre,Senior,Enfants,Anciennete,Multi-lignes,Service Internet,Autres Services,Partenaire,Contrat,Facturation électronique,Mode de paiement,Charges mensuelles,Charges totales,Desabonnement
1,0,0,0,-1.2622727820223836,0,0,0,1,2,1,1,-1.2601102120232488,-1.008238163646979,0.0
2,1,0,0,0.08501505974912064,0,0,1,0,0,0,2,-0.34458777915917227,-0.18930880155422958,0.0
3,1,0,0,-1.2214458777262773,0,0,1,0,2,1,2,-0.4493154375310778,-0.97375739089304,0.0
4,1,0,0,0.5341110070062888,0,0,0,0,0,0,3,-0.8395104227554352,-0.21077671562516848,0.0
5,0,0,0,-1.2214458777262773,0,1,1,0,2,1,1,0.11993006039363402,-0.9546014060297408,0.0
6,0,0,0,-0.9764844519496403,1,1,1,0,2,1,1,1.0979512571248153,-0.660061624976459,0.0
7,1,0,1,-0.4049077918041536,1,1,1,0,2,1,0,0.7415393875042982,-0.1629307902137323,0.0
10,1,0,1,1.228168380040094,0,0,1,0,0,0,3,-0.3716142716422448,0.5145965778650994,0.0
11,1,0,1,-0.7723499304691093,0,0,1,1,2,1,2,-0.5810695883860555,-0.76268926342225,0.0
12,1,0,0,-0.6498692175807907,0,2,1,0,1,0,0,-1.6283461721051098,-0.8774710439882034,0.0
13,1,0,0,1.0648607628556692,1,1,1,1,0,0,0,1.1215994380475034,1.480388490576477,0.0
14,1,0,0,0.6974186241907134,1,1,1,0,2,1,3,1.234772875320369,1.1964395471315252,0.0
15,1,0,0,-0.282427078915835,0,1,1,0,2,1,1,1.295582483407282,0.16146590517820913,0.0
16,0,0,1,1.513956710112837,1,1,1,1,1,0,0,1.5574016293370454,2.4553840833716003,0.0
17,0,0,0,0.8198993370790321,0,2,1,0,0,0,2,-1.5709148755785811,-0.5709092310551959,0.0
18,1,0,1,1.5956105187050496,1,1,1,0,1,0,3,1.3361222221318905,2.229519608971917,0.0
19,0,0,1,-0.8948306433574279,0,0,1,1,2,0,0,-0.4037082314658931,-0.7887149807882499,0.0
20,0,0,0,-0.4457346961002598,0,1,1,0,2,1,1,0.7736333473279468,-0.20102257620627004,0.0
21,1,1,0,-1.2622727820223836,0,0,0,0,2,1,1,-0.9290356791056124,-1.003922562459385,0.0
22,1,0,0,-0.8131768347652155,0,2,1,1,0,0,3,-1.5996305238418456,-0.9323188121427765,0.0
23,1,0,0,-1.2622727820223836,0,2,1,0,2,0,2,-1.5878064333805013,-1.0125097280877606,0.0
24,0,0,0,1.0648607628556692,1,0,1,1,1,1,0,-0.2449275881278431,0.5221488799433887,0.0
26,0,0,0,-0.0782925574353041,0,0,1,0,2,1,3,-0.40032991990550926,-0.3473566858631521,0.0
28,1,0,1,-1.2622727820223836,0,0,0,1,2,0,1,-1.2482861215619045,-1.0080840350331364,0.0
29,1,0,0,1.6364374230011556,1,0,1,1,1,1,0,0.7803899704487149,1.783515437258134,0.0
30,0,0,1,-0.6090423132846845,0,0,1,0,2,1,2,-0.08276863322940874,-0.54001745316645,0.0
31,0,1,0,1.5956105187050496,1,1,1,1,1,1,0,0.9864669756321415,1.958561505836559,0.0
33,0,0,1,-0.20077327032362266,0,0,1,1,0,0,2,-0.03378311560383998,-0.195936331949463,0.0
34,1,0,0,-1.2622727820223836,0,2,1,0,2,0,3,-1.5861172776003092,-1.0124877097143545,0.0
35,1,1,0,-1.2622727820223836,0,0,1,0,2,0,3,-0.7398502317241058,-1.001456504637903,0.0
36,0,0,1,1.6364374230011556,1,1,1,1,1,0,3,1.1063970360257755,2.172029636008613,0.0
37,1,0,0,-1.0989651648379588,0,1,1,0,2,1,1,0.08614694478979355,-0.8818306819226094,0.0
38,0,0,0,0.5749379113023949,0,1,1,0,2,1,0,0.2584408343693797,0.5411727545662516,0.0
39,1,0,0,0.08501505974912064,1,1,1,0,2,1,1,1.324298131670546,0.5415911036609672,0.0
40,0,0,0,-0.8540037390613217,1,1,1,0,2,1,3,1.0371416490379022,-0.5346009333085514,0.0
41,1,0,1,-0.8948306433574279,0,0,1,1,0,0,2,-0.5945828346275919,-0.8119003279848638,0.0
42,0,0,1,1.5547836144089433,1,0,1,1,1,1,0,0.06925538698787333,1.1242413007329521,0.0
43,0,0,1,-0.6090423132846845,0,2,1,1,0,0,2,-1.567536564018197,-0.8371994390284626,0.0
44,0,0,0,1.2689952843362,1,0,1,0,1,1,0,0.4290455681687739,1.119441295330424,0.0
45,0,0,0,-0.7723499304691093,1,0,1,1,2,1,1,0.30573719621475653,-0.5891844809822515,0.0
46,0,0,0,0.6974186241907134,1,1,1,0,2,1,1,0.5861370557266322,0.699000455141113,0.0
47,1,0,0,-1.2214458777262773,0,0,1,0,2,0,2,-0.6047177693087439,-0.9786674881625984,0.0
